Time (sec) ,  Temperature (C) ,  RMS Voltage Ch2 (v) ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
0,57.6,2.310
1,60.3,2.300
2,61.4,2.300
3,62.6,2.310
4,63.7,2.310
5,64.7,2.310
6,66.1,2.310
7,67.1,2.310
8,68.1,2.310
9,69.1,2.320
10,70.0,2.310
11,71.0,2.310
12,72.1,2.300
13,73.0,2.300
14,73.9,2.300
15,74.8,2.310
16,75.7,2.310
17,76.5,2.310
18,77.3,2.320
19,78.4,2.320
20,79.2,2.320
21,79.9,2.310
22,80.7,2.310
23,81.5,2.310
24,82.2,2.310
25,83.2,2.310
26,83.9,2.310
27,84.6,2.310
28,85.4,2.320
29,86.1,2.320
30,86.8,2.320
31,87.6,2.320
32,88.3,2.310
33,89.0,2.310
34,89.6,2.310
35,90.3,2.310
36,91.0,2.310
37,91.8,2.310
38,92.4,2.310
39,93.1,2.310
40,93.7,2.320
41,94.3,2.320
42,94.9,2.320
43,95.7,2.320
44,96.3,2.320
45,96.9,2.320
46,97.5,2.320
47,98.1,2.310
48,98.7,2.310
49,99.4,2.310
50,100.0,2.310
51,100.6,2.320
52,101.1,2.320
53,101.7,2.320
54,102.3,2.320
55,103.0,2.320
56,103.5,2.310
57,104.1,2.310
58,104.6,2.310
59,105.2,2.320
60,105.7,2.310
61,106.4,2.320
62,106.9,2.320
63,107.4,2.320
64,108.0,2.320
65,108.5,2.320
66,109.0,2.310
67,109.7,2.310
68,110.2,2.310
69,110.7,2.310
70,111.2,2.310
71,111.7,2.310
72,112.2,2.320
73,112.9,2.320
74,113.4,2.320
75,113.9,2.320
76,114.4,2.320
77,114.9,2.320
78,115.4,2.320
79,116.0,2.320
80,116.5,2.310
81,116.9,2.310
82,117.4,2.310
83,117.9,2.320
84,118.4,2.320
85,119.0,2.320
86,119.5,2.320
87,119.9,2.320
88,120.4,2.320
89,120.9,2.320
90,121.3,2.310
91,121.8,2.310
92,122.4,2.310
93,122.9,2.310
94,123.3,2.310
95,123.8,2.310
96,124.2,2.320
97,124.7,2.320
98,125.3,2.320
99,125.7,2.330
100,126.2,2.330
101,126.6,2.320
102,127.1,2.320
103,127.5,2.320
104,128.1,2.320
105,128.5,2.320
106,129.0,2.310
107,129.4,2.320
108,129.8,2.310
109,130.3,2.310
110,130.8,2.320
111,131.2,2.310
112,131.7,2.320
113,132.1,2.320
114,132.5,2.320
115,133.0,2.330
116,133.5,2.330
117,133.9,2.320
118,134.4,2.320
119,134.8,2.320
120,135.2,2.310
121,135.6,2.310
122,136.2,2.320
123,136.6,2.320
124,137.0,2.330
125,137.4,2.330
126,137.8,2.330
127,138.2,2.330
128,138.8,2.330
129,139.2,2.330
130,139.6,2.320
131,140.0,2.320
132,140.4,2.310
133,140.8,2.310
134,141.3,2.320
135,141.7,2.320
136,142.1,2.320
137,142.5,2.330
138,142.9,2.330
139,143.3,2.330
140,143.8,2.320
141,144.2,2.320
142,144.6,2.320
143,145.0,2.320
144,145.4,2.320
145,145.8,2.310
146,146.3,2.320
147,146.6,2.320
148,147.0,2.320
149,147.4,2.330
150,147.8,2.330
151,148.2,2.330
152,148.7,2.330
153,149.1,2.320
154,149.4,2.320
155,149.8,2.320
156,150.2,2.320
157,150.6,2.320
158,151.0,2.320
159,151.4,2.320
160,151.8,2.320
161,152.2,2.320
162,152.6,2.320
163,152.9,2.320
164,153.4,2.320
165,153.8,2.320
166,154.1,2.330
167,154.5,2.330
168,154.9,2.330
169,155.2,2.330
170,155.6,2.330
171,156.1,2.330
172,156.4,2.330
173,156.8,2.330
174,157.2,2.330
175,157.5,2.320
176,157.9,2.320
177,158.3,2.320
178,158.7,2.320
179,159.1,2.320
180,159.4,2.320
181,159.8,2.320
182,160.1,2.320
183,160.6,2.320
184,160.9,2.330
185,161.3,2.330
186,161.6,2.330
187,162.0,2.330
188,162.3,2.330
189,162.8,2.330
190,163.1,2.330
191,163.5,2.320
192,163.8,2.320
193,164.1,2.320
194,164.5,2.320
195,165.0,2.320
196,165.3,2.320
197,165.6,2.320
198,166.0,2.320
199,166.3,2.320
200,166.7,2.330
201,167.1,2.330
202,167.4,2.330
203,167.8,2.330
204,168.1,2.330
205,168.4,2.330
206,168.8,2.330
207,169.2,2.330
208,169.5,2.330
209,169.9,2.330
210,170.2,2.330
211,170.6,2.330
212,170.9,2.320
213,171.3,2.320
214,171.6,2.320
215,172.0,2.320
216,172.3,2.320
217,172.6,2.320
218,173.0,2.320
219,173.4,2.320
220,173.7,2.320
221,174.0,2.320
222,174.4,2.330
223,174.7,2.330
224,175.0,2.330
225,175.4,2.320
226,175.7,2.330
227,176.1,2.330
228,176.4,2.330
229,176.7,2.330
230,177.0,2.330
231,177.4,2.330
232,177.8,2.330
233,178.1,2.330
234,178.4,2.330
235,178.7,2.330
236,179.0,2.330
237,179.4,2.330
238,179.8,2.330
239,180.1,2.330
240,180.4,2.330
241,180.7,2.330
242,181.0,2.330
243,181.4,2.330
244,181.7,2.330
245,182.0,2.330
246,182.4,2.320
247,182.7,2.320
248,183.0,2.320
249,183.4,2.330
250,183.7,2.330
251,184.0,2.330
252,184.3,2.330
253,184.6,2.330
254,184.9,2.320
255,185.2,2.320
256,185.6,2.320
257,185.9,2.320
258,186.2,2.330
259,186.5,2.330
260,186.9,2.330
261,187.2,2.340
262,187.5,2.330
263,187.8,2.320
264,188.1,2.320
265,188.5,2.320
266,188.7,2.330
267,189.0,2.330
268,189.4,2.330
269,189.7,2.330
270,190.0,2.330
271,190.3,2.320
272,190.6,2.320
273,190.9,2.320
274,191.3,2.320
275,191.6,2.320
276,191.9,2.330
277,192.2,2.330
278,192.5,2.330
279,192.8,2.330
280,193.1,2.330
281,193.4,2.330
282,193.7,2.320
283,194.0,2.320
284,194.3,2.320
285,194.6,2.320
286,195.0,2.330
287,195.3,2.330
288,195.6,2.330
289,195.8,2.330
290,196.1,2.330
291,196.4,2.320
292,196.8,2.320
293,197.1,2.320
294,197.4,2.320
295,197.6,2.320
296,197.9,2.330
297,198.2,2.330
298,198.6,2.330
299,198.8,2.330
300,199.1,2.330
301,199.4,2.330
302,199.7,2.320
303,200.0,2.320
304,200.3,2.320
305,200.6,2.320
306,200.9,2.320
307,201.2,2.320
308,201.5,2.320
309,201.7,2.330
310,202.1,2.330
311,202.4,2.330
312,202.7,2.330
313,202.9,2.320
314,203.2,2.320
315,203.5,2.320
316,203.8,2.320
317,204.1,2.320
318,204.4,2.320
319,204.7,2.330
320,204.9,2.330
321,205.2,2.330
322,205.6,2.320
323,205.8,2.320
324,206.1,2.320
325,206.4,2.310
326,206.7,2.320
327,206.9,2.320
328,207.3,2.320
329,207.5,2.330
330,207.8,2.330
331,208.1,2.320
332,208.3,2.320
333,208.6,2.320
334,208.9,2.310
335,209.2,2.310
336,209.5,2.310
337,209.7,2.310
338,210.0,2.310
339,210.3,2.320
340,210.5,2.320
341,210.9,2.320
342,211.1,2.320
343,211.4,2.320
344,211.7,2.320
345,211.9,2.310
346,212.2,2.310
347,212.5,2.310
348,212.8,2.300
349,213.1,2.310
350,213.3,2.310
351,213.6,2.310
352,213.8,2.310
353,214.2,2.310
354,214.4,2.320
355,214.7,2.320
356,214.9,2.310
357,215.2,2.310
358,215.5,2.310
359,215.8,2.310
360,216.0,2.300
361,216.3,2.300
362,216.5,2.300
363,216.8,2.300
364,217.1,2.300
365,217.4,2.300
366,217.6,2.300
367,217.9,2.300
368,218.1,2.300
369,218.4,2.300
370,218.6,2.300
371,219.0,2.300
372,219.2,2.300
373,219.5,2.300
374,219.7,2.300
375,220.0,2.300
376,220.2,2.290
377,220.5,2.290
378,220.8,2.290
379,221.0,2.280
380,221.3,2.290
381,221.5,2.290
382,221.8,2.290
383,222.1,2.290
384,222.3,2.290
385,222.6,2.290
386,222.8,2.290
387,223.1,2.290
388,223.3,2.280
389,223.6,2.280
390,223.9,2.280
391,224.1,2.270
392,224.3,2.270
393,224.6,2.280
394,224.8,2.280
395,225.1,2.270
396,225.4,2.270
397,225.6,2.270
398,225.9,2.270
399,226.1,2.270
400,226.3,2.270
401,226.6,2.270
402,226.9,2.270
403,227.1,2.270
404,227.4,2.270
405,227.6,2.270
406,227.8,2.260
407,228.1,2.260
408,228.4,2.260
409,228.6,2.250
410,228.8,2.250
411,229.1,2.250
412,229.3,2.250
413,229.6,2.250
414,229.9,2.250
415,230.1,2.250
416,230.3,2.250
417,230.6,2.250
418,230.8,2.240
419,231.0,2.240
420,231.3,2.240
421,231.6,2.230
422,231.8,2.230
423,232.0,2.230
424,232.2,2.220
425,232.5,2.220
426,232.8,2.220
427,233.0,2.220
428,233.2,2.220
429,233.5,2.220
430,233.7,2.220
431,233.9,2.220
432,234.2,2.220
433,234.4,2.210
434,234.7,2.210
435,234.9,2.210
436,235.1,2.210
437,235.3,2.200
438,235.6,2.200
439,235.9,2.200
440,236.1,2.190
441,236.3,2.190
442,236.5,2.180
443,236.8,2.180
444,237.0,2.180
445,237.3,2.180
446,237.5,2.180
447,237.7,2.180
448,237.9,2.180
449,238.2,2.180
450,238.4,2.170
451,238.7,2.170
452,238.9,2.160
453,239.1,2.150
454,239.3,2.150
455,239.6,2.150
456,239.8,2.140
457,240.1,2.140
458,240.3,2.140
459,240.5,2.130
460,240.7,2.130
461,240.9,2.130
462,241.2,2.130
463,241.4,2.130
464,241.6,2.130
465,241.9,2.130
466,242.1,2.120
467,242.3,2.120
468,242.6,2.110
469,242.8,2.110
470,243.0,2.110
471,243.2,2.100
472,243.4,2.090
473,243.6,2.090
474,243.9,2.080
475,244.1,2.080
476,244.3,2.080
477,244.5,2.080
478,244.7,2.070
479,245.0,2.070
480,245.2,2.070
481,245.4,2.070
482,245.7,2.060
483,245.9,2.060
484,246.1,2.050
485,246.3,2.050
486,246.6,2.050
487,246.8,2.040
488,247.0,2.030
489,247.2,2.030
490,247.4,2.020
491,247.6,2.010
492,247.9,2.010
493,248.1,2.000
494,248.3,2.000
495,248.5,1.990
496,248.7,1.990
497,248.9,1.990
498,249.1,1.980
499,249.4,1.980
500,249.6,1.980
501,249.8,1.970
502,250.0,1.970
503,250.2,1.970
504,250.4,1.960
505,250.7,1.960
506,250.9,1.950
507,251.1,1.950
508,251.3,1.940
509,251.5,1.930
510,251.7,1.930
511,251.9,1.930
512,252.1,1.930
513,252.3,1.930
514,252.5,1.920
515,252.7,1.920
516,252.9,1.920
517,253.2,1.910
518,253.4,1.900
519,253.6,1.900
520,253.8,1.900
521,254.0,1.900
522,254.2,1.900
523,254.4,1.890
524,254.6,1.890
525,254.8,1.880
526,255.0,1.880
527,255.2,1.880
528,255.4,1.880
529,255.7,1.880
530,255.9,1.880
531,256.1,1.880
532,256.3,1.880
533,256.5,1.870
534,256.7,1.860
535,256.9,1.860
536,257.1,1.860
537,257.3,1.860
538,257.5,1.850
539,257.7,1.850
540,257.9,1.850
541,258.1,1.860
542,258.3,1.860
543,258.5,1.860
544,258.7,1.860
545,258.9,1.860
546,259.1,1.850
547,259.3,1.850
548,259.5,1.850
549,259.7,1.840
550,259.9,1.850
551,260.1,1.840
552,260.3,1.840
553,260.5,1.840
554,260.7,1.840
555,260.9,1.840
556,261.1,1.840
557,261.3,1.840
558,261.4,1.840
559,261.7,1.840
560,261.9,1.840
561,262.0,1.830
562,262.2,1.830
563,262.4,1.830
564,262.6,1.830
565,262.9,1.830
566,263.0,1.830
567,263.2,1.830
568,263.4,1.830
569,263.6,1.820
570,263.8,1.820
571,264.0,1.830
572,264.2,1.830
573,264.3,1.830
574,264.5,1.830
575,264.7,1.830
576,264.9,1.830
577,265.1,1.830
578,265.3,1.830
579,265.5,1.830
580,265.7,1.830
581,265.9,1.830
582,266.0,1.820
583,266.2,1.820
584,266.4,1.820
585,266.6,1.820
586,266.8,1.820
587,267.0,1.820
588,267.1,1.820
589,267.3,1.820
590,267.5,1.820
591,267.7,1.820
592,267.9,1.830
593,268.1,1.830
594,268.3,1.830
595,268.4,1.820
596,268.7,1.820
597,268.8,1.820
598,269.0,1.810
599,269.2,1.810
600,269.4,1.810
601,269.5,1.820
602,269.8,1.820
603,269.9,1.820
604,270.1,1.820
605,270.3,1.820
606,270.4,1.820
607,270.6,1.820
608,270.8,1.820
609,271.0,1.820
610,271.2,1.820
611,271.3,1.820
612,271.5,1.820
613,271.7,1.820
614,271.9,1.810
615,272.1,1.820
616,272.2,1.810
617,272.4,1.810
618,272.6,1.810
619,272.8,1.810
620,273.0,1.810
621,273.1,1.810
622,273.3,1.810
623,273.5,1.810
624,273.6,1.810
625,273.8,1.820
626,274.0,1.820
627,274.2,1.820
628,274.3,1.820
629,274.5,1.820
630,274.7,1.820
631,274.8,1.820
632,275.0,1.820
633,275.2,1.820
634,275.4,1.820
635,275.6,1.820
636,275.7,1.820
637,275.9,1.820
638,276.1,1.820
639,276.2,1.820
640,276.4,1.810
641,276.6,1.810
642,276.7,1.810
643,276.9,1.810
644,277.1,1.810
645,277.3,1.810
646,277.4,1.810
647,277.6,1.810
648,277.8,1.820
649,277.9,1.820
650,278.1,1.820
651,278.3,1.820
652,278.4,1.820
653,278.6,1.820
654,278.8,1.820
655,278.9,1.810
656,279.1,1.810
657,279.3,1.810
658,279.4,1.810
659,279.6,1.810
660,279.7,1.810
661,279.9,1.810
662,280.0,1.810
663,280.2,1.810
664,280.4,1.810
665,280.5,1.820
666,280.7,1.820
667,280.9,1.820
668,281.0,1.820
669,281.2,1.820
670,281.3,1.820
671,281.4,1.820
672,281.5,1.820
673,281.6,1.820
674,281.7,1.810
675,281.7,1.810
676,281.8,1.810
677,281.8,1.810
678,281.9,1.810
679,281.9,1.810
680,281.9,1.810
681,281.9,1.810
682,281.9,1.810
683,281.9,1.810
684,281.8,1.820
685,281.8,1.810
686,281.8,1.820
687,281.7,1.820
688,281.6,1.820
689,281.6,1.820
690,281.5,1.820
691,281.4,1.810
692,281.4,1.810
693,281.3,1.810
694,281.2,1.810
695,281.1,1.810
696,281.0,1.810
697,280.9,1.810
698,280.8,1.810
699,280.6,1.810
700,280.5,1.810
701,280.4,1.810
702,280.3,1.810
703,280.1,1.810
704,280.0,1.810
705,279.8,1.810
706,279.7,1.810
707,279.5,1.810
708,279.4,1.810
709,279.2,1.810
710,279.1,1.810
711,278.9,1.810
712,278.7,1.810
713,278.6,1.810
714,278.4,1.810
715,278.3,1.810
716,278.1,1.810
717,277.9,1.810
718,277.7,1.810
719,277.5,1.810
720,277.4,1.820
721,277.2,1.820
722,277.0,1.820
723,276.8,1.820
724,276.6,1.820
725,276.4,1.820
726,276.2,1.820
727,276.1,1.820
728,275.9,1.810
729,275.7,1.810
730,275.4,1.810
731,275.2,1.810
732,275.1,1.810
733,274.9,1.810
734,274.7,1.810
735,274.5,1.810
736,274.2,1.810
737,274.0,1.820
738,273.8,1.820
739,273.6,1.820
740,273.4,1.820
741,273.2,1.820
742,273.0,1.820
743,272.8,1.820
744,272.6,1.820
745,272.4,1.820
746,272.2,1.820
747,272.0,1.820
748,271.7,1.820
749,271.5,1.820
750,271.3,1.820
751,271.1,1.820
752,270.9,1.820
753,270.7,1.820
754,270.4,1.820
755,270.2,1.830
756,270.0,1.830
757,269.8,1.830
758,269.6,1.830
759,269.3,1.830
760,269.1,1.830
761,268.9,1.830
762,268.6,1.830
763,268.4,1.830
764,268.2,1.830
765,268.0,1.830
766,267.8,1.830
767,267.5,1.830
768,267.3,1.830
769,267.1,1.830
770,266.9,1.830
771,266.7,1.830
772,266.4,1.820
773,266.2,1.820
774,266.0,1.820
775,265.8,1.830
776,265.5,1.830
777,265.3,1.840
778,265.1,1.840
779,264.8,1.830
780,264.6,1.830
781,264.4,1.830
782,264.2,1.830
783,264.0,1.830
784,263.7,1.840
785,263.5,1.840
786,263.3,1.840
787,263.1,1.840
788,262.8,1.840
789,262.6,1.840
790,262.4,1.840
791,262.1,1.840
792,261.9,1.850
793,261.7,1.850
794,261.5,1.850
795,261.3,1.860
796,261.0,1.860
797,260.8,1.860
798,260.6,1.860
799,260.4,1.860
800,260.1,1.860
801,259.9,1.860
802,259.6,1.860
803,259.4,1.860
804,259.2,1.870
805,259.0,1.870
806,258.8,1.880
807,258.6,1.880
808,258.4,1.880
809,258.1,1.870
810,257.9,1.880
811,257.7,1.880
812,257.4,1.890
813,257.2,1.890
814,257.0,1.900
815,256.8,1.900
816,256.5,1.910
817,256.3,1.910
818,256.1,1.910
819,255.9,1.910
820,255.7,1.910
821,255.4,1.910
822,255.2,1.920
823,255.0,1.930
824,254.8,1.940
825,254.6,1.940
826,254.4,1.940
827,254.1,1.950
828,253.9,1.950
829,253.7,1.950
830,253.5,1.950
831,253.3,1.960
832,253.0,1.960
833,252.8,1.960
834,252.6,1.970
835,252.4,1.980
836,252.1,1.990
837,251.9,1.990
838,251.7,2.000
839,251.5,2.000
840,251.3,2.000
841,251.1,2.000
842,250.8,2.010
843,250.6,2.020
844,250.4,2.030
845,250.2,2.030
846,250.0,2.030
847,249.7,2.040
848,249.5,2.040
849,249.3,2.040
850,249.1,2.040
851,248.9,2.040
852,248.7,2.050
853,248.5,2.060
854,248.3,2.060
855,248.1,2.070
856,247.8,2.070
857,247.6,2.080
858,247.4,2.080
859,247.2,2.080
860,247.0,2.080
861,246.8,2.080
862,246.6,2.080
863,246.3,2.090
864,246.1,2.090
865,245.9,2.090
866,245.7,2.100
867,245.5,2.100
868,245.3,2.110
869,245.0,2.110
870,244.8,2.110
871,244.7,2.110
872,244.5,2.110
873,244.2,2.110
874,244.1,2.120
875,243.8,2.120
876,243.6,2.120
877,243.4,2.130
878,243.2,2.130
879,243.0,2.140
880,242.8,2.140
881,242.6,2.140
882,242.4,2.150
883,242.2,2.150
884,242.0,2.140
885,241.8,2.140
886,241.6,2.140
887,241.4,2.150
888,241.1,2.150
889,240.9,2.150
890,240.8,2.160
891,240.6,2.160
892,240.4,2.170
893,240.2,2.170
894,239.9,2.180
895,239.7,2.180
896,239.5,2.180
897,239.3,2.180
898,239.1,2.180
899,238.9,2.190
900,238.7,2.180
901,238.5,2.180
902,238.3,2.180
903,238.1,2.180
904,237.9,2.180
905,237.7,2.190
906,237.5,2.200
907,237.3,2.200
908,237.1,2.200
909,236.9,2.210
910,236.7,2.200
911,236.5,2.200
912,236.3,2.200
913,236.1,2.200
914,235.9,2.210
915,235.7,2.210
916,235.5,2.220
917,235.3,2.220
918,235.1,2.220
919,234.9,2.230
920,234.7,2.220
921,234.5,2.220
922,234.4,2.220
923,234.2,2.220
924,233.9,2.230
925,233.7,2.240
926,233.6,2.240
927,233.4,2.240
928,233.2,2.240
929,233.0,2.240
930,232.8,2.230
931,232.6,2.230
932,232.4,2.230
933,232.2,2.240
934,232.0,2.240
935,231.8,2.250
936,231.6,2.250
937,231.4,2.260
938,231.2,2.260
939,231.1,2.260
940,230.9,2.250
941,230.7,2.250
942,230.5,2.250
943,230.3,2.250
944,230.1,2.250
945,229.9,2.250
946,229.7,2.260
947,229.5,2.260
948,229.3,2.260
949,229.1,2.270
950,228.9,2.270
951,228.8,2.270
952,228.6,2.270
953,228.4,2.270
954,228.2,2.270
955,228.0,2.270
956,227.8,2.270
957,227.7,2.270
958,227.5,2.270
959,227.3,2.270
960,227.1,2.270
961,226.9,2.270
962,226.7,2.270
963,226.5,2.270
964,226.4,2.270
965,226.2,2.280
966,226.0,2.280
967,225.8,2.290
968,225.6,2.290
969,225.4,2.290
970,225.2,2.290
971,225.1,2.290
972,224.9,2.280
973,224.7,2.280
974,224.5,2.280
975,224.3,2.280
976,224.2,2.290
977,224.0,2.290
978,223.8,2.290
979,223.6,2.290
980,223.4,2.300
981,223.2,2.300
982,223.1,2.300
983,222.9,2.300
984,222.7,2.300
985,222.5,2.290
986,222.3,2.290
987,222.1,2.290
988,222.0,2.290
989,221.8,2.300
990,221.6,2.300
991,221.4,2.300
992,221.2,2.300
993,221.1,2.300
994,220.9,2.310
995,220.8,2.300
996,220.6,2.300
997,220.4,2.300
998,220.2,2.310
999,220.0,2.310
1000,219.8,2.310
1001,219.7,2.310
1002,219.5,2.310
1003,219.3,2.310
1004,219.1,2.310
1005,219.0,2.300
1006,218.8,2.300
1007,218.6,2.300
1008,218.5,2.310
1009,218.2,2.310
1010,218.1,2.310
1011,217.9,2.310
1012,217.7,2.300
1013,217.6,2.310
1014,217.4,2.300
1015,217.2,2.300
1016,217.0,2.300
1017,216.9,2.300
1018,216.7,2.300
1019,216.5,2.300
